INSERT INTO profile VALUES (0,'Bakula Nadig','BakulaNadig@gmail.com','fenrz9W#',1976-09-18,'2023-04-05 15:31:42');
INSERT INTO profile VALUES (41,'Ajay Natarajan','AjayNatarajan@gmail.com','2G6^%V5f',1997-11-09,'2023-04-05 15:31:48');
INSERT INTO profile VALUES (42,'Kishore Sahota','KishoreSahota@gmail.com','Zg7%ndLl',2018-03-05,'2023-04-05 15:31:48');
INSERT INTO profile VALUES (43,'Mohan Halder','MohanHalder@gmail.com','Y#Q83h*G',2015-07-10,'2023-04-05 15:31:48');
INSERT INTO profile VALUES (44,'Jyotsna Sachdeva','JyotsnaSachdeva@gmail.com','CU@0%1j6',1999-06-05,'2023-04-05 15:31:48');
INSERT INTO profile VALUES (45,'Nila Dua','NilaDua@gmail.com','N2r*g9M5',1996-11-12,'2023-04-05 15:31:48');
INSERT INTO profile VALUES (46,'Kapil Nadig','KapilNadig@gmail.com','AeyW$$9e',2003-12-29,'2023-04-05 15:31:49');
INSERT INTO profile VALUES (47,'Devdas Sekhon','DevdasSekhon@gmail.com','6pSQL@y*',1996-10-31,'2023-04-05 15:31:49');
INSERT INTO profile VALUES (48,'Chander Guha','ChanderGuha@gmail.com','Z5X%Q5@i',2012-11-06,'2023-04-05 15:31:49');
INSERT INTO profile VALUES (49,'Chandra-Kanta Nadig','Chandra-KantaNadig@gmail.com','%5OS#Jq0',1997-01-25,'2023-04-05 15:31:49');
INSERT INTO profile VALUES (50,'Kashi Prabhu','KashiPrabhu@gmail.com','R4Fdc7%s',1994-03-29,'2023-04-05 15:31:49');
INSERT INTO profile VALUES (51,'Aseem Varughese','AseemVarughese@gmail.com','Sx5#t$3o',1992-06-18,'2023-04-05 15:31:49');
INSERT INTO profile VALUES (52,'Navin Om','NavinOm@gmail.com','q!MfQ0H0',2014-09-06,'2023-04-05 15:31:49');
INSERT INTO profile VALUES (53,'Kaur Karan','KaurKaran@gmail.com','Hs2&7rq!',2013-12-30,'2023-04-05 15:31:50');
INSERT INTO profile VALUES (54,'Nandita Dhingra','NanditaDhingra@gmail.com','sKL4!l0m',1999-05-11,'2023-04-05 15:31:50');
INSERT INTO profile VALUES (55,'Gautam Arya','GautamArya@gmail.com','Ay21#hv!',2019-09-23,'2023-04-05 15:31:50');
INSERT INTO profile VALUES (56,'Chandan Palla','ChandanPalla@gmail.com','z^8$EB5R',1995-05-21,'2023-04-05 15:31:50');
INSERT INTO profile VALUES (57,'Jitinder Virk','JitinderVirk@gmail.com','RND^4@1U',2014-10-14,'2023-04-05 15:31:50');
INSERT INTO profile VALUES (58,'Kirti Rastogi','KirtiRastogi@gmail.com','$7kWVK#3',1976-03-24,'2023-04-05 15:31:50');
INSERT INTO profile VALUES (59,'Kariyamna Venkataraman','KariyamnaVenkataraman@gmail.com','fuj@4S8!',1989-06-13,'2023-04-05 15:31:50');
INSERT INTO profile VALUES (60,'Darshana Gaba','DarshanaGaba@gmail.com','8srU!hb#',1996-11-04,'2023-04-05 15:31:50');
INSERT INTO profile VALUES (61,'Bishen Uppal','BishenUppal@gmail.com','!IKyxWU2',1975-04-10,'2023-04-05 15:31:51');
INSERT INTO profile VALUES (62,'Daya Nayar','DayaNayar@gmail.com','81C%e$ul',1980-07-16,'2023-04-05 15:31:51');
INSERT INTO profile VALUES (63,'Lilavady Shanker','LilavadyShanker@gmail.com','5^BctWh6',1981-12-26,'2023-04-05 15:31:51');
INSERT INTO profile VALUES (64,'Kala Kulkarni','KalaKulkarni@gmail.com','4hbOQ*U!',2011-01-10,'2023-04-05 15:31:51');
INSERT INTO profile VALUES (65,'Gauri Kar','GauriKar@gmail.com','^$4uXdQh',1985-01-24,'2023-04-05 15:31:51');
INSERT INTO profile VALUES (66,'Keshavan Saraf','KeshavanSaraf@gmail.com','o8hcUL!h',2008-05-09,'2023-04-05 15:31:51');
INSERT INTO profile VALUES (67,'Niraj Sachdeva','NirajSachdeva@gmail.com','bApUji#0',1984-02-16,'2023-04-05 15:31:51');
INSERT INTO profile VALUES (68,'Daya Wali','DayaWali@gmail.com','6Bwzhl%o',2006-08-04,'2023-04-05 15:31:52');
INSERT INTO profile VALUES (69,'Chanda Chakrabarti','ChandaChakrabarti@gmail.com','ZF5^g$Ik',1999-04-18,'2023-04-05 15:31:52');
INSERT INTO profile VALUES (70,'Govind Chakraborty','GovindChakraborty@gmail.com','8#N8PT!b',2017-04-25,'2023-04-05 15:31:52');
INSERT INTO profile VALUES (71,'Kishan Johal','KishanJohal@gmail.com','FQj1#O&B',1987-12-02,'2023-04-05 15:31:52');
INSERT INTO profile VALUES (72,'Jyotsna Hora','JyotsnaHora@gmail.com','%!h5cy44',1972-01-23,'2023-04-05 15:31:52');
INSERT INTO profile VALUES (73,'Kariyamna Lanka','KariyamnaLanka@gmail.com','aen$uM!5',1984-07-27,'2023-04-05 15:31:52');
INSERT INTO profile VALUES (74,'Arjuna Apte','ArjunaApte@gmail.com','*co71lKe',1978-11-27,'2023-04-05 15:31:52');
INSERT INTO profile VALUES (75,'Nilam Lala','NilamLala@gmail.com','1M^w4rK1',2010-04-05,'2023-04-05 15:31:52');
INSERT INTO profile VALUES (76,'Manickam Ganesan','ManickamGanesan@gmail.com','O$#93ui3',1975-09-10,'2023-04-05 15:31:53');
INSERT INTO profile VALUES (77,'Damodar Malhotra','DamodarMalhotra@gmail.com','$IAJTNl1',1987-12-19,'2023-04-05 15:31:53');
INSERT INTO profile VALUES (78,'Bharata Sood','BharataSood@gmail.com','G&BOsc10',2012-08-13,'2023-04-05 15:31:53');
INSERT INTO profile VALUES (79,'Mala Madan','MalaMadan@gmail.com','I4#*2bi7',1993-04-30,'2023-04-05 15:31:53');
INSERT INTO profile VALUES (80,'Kanti Narasimhan','KantiNarasimhan@gmail.com','3Ue&0Co2',1981-07-17,'2023-04-05 15:31:53');
INSERT INTO profile VALUES (81,'Anant Chadha','AnantChadha@gmail.com','T#YQZ59w',1989-05-09,'2023-04-05 15:31:53');
INSERT INTO profile VALUES (82,'Amala Sarma','AmalaSarma@gmail.com','S46*@jo8',1992-03-06,'2023-04-05 15:31:53');
INSERT INTO profile VALUES (83,'Hamsa Anne','HamsaAnne@gmail.com','$Fe651^w',1984-06-29,'2023-04-05 15:31:53');
INSERT INTO profile VALUES (84,'Ananda Sarma','AnandaSarma@gmail.com','SRK*Ki5H',2018-09-17,'2023-04-05 15:31:54');
INSERT INTO profile VALUES (85,'Kavi Patla','KaviPatla@gmail.com','v1#JqQAo',1987-07-24,'2023-04-05 15:31:54');
INSERT INTO profile VALUES (86,'Gopinath Zacharia','GopinathZacharia@gmail.com','^6ne5bi&',2021-01-22,'2023-04-05 15:31:54');
INSERT INTO profile VALUES (87,'Gauri Garde','GauriGarde@gmail.com','Zg%EG5FE',1989-07-22,'2023-04-05 15:31:54');
INSERT INTO profile VALUES (88,'Devaki Vyas','DevakiVyas@gmail.com','fcaYD4h*',1977-10-29,'2023-04-05 15:31:54');
INSERT INTO profile VALUES (89,'Ankur Kalla','AnkurKalla@gmail.com','*7AYR7qx',2004-04-08,'2023-04-05 15:31:54');
INSERT INTO profile VALUES (90,'Lekha Natarajan','LekhaNatarajan@gmail.com','987Hc#A^',2004-01-16,'2023-04-05 15:31:54');
INSERT INTO profile VALUES (91,'Bharata Deshmukh','BharataDeshmukh@gmail.com','8^W65B^q',1979-01-11,'2023-04-05 15:31:55');
INSERT INTO profile VALUES (92,'Abhilasha Bajaj','AbhilashaBajaj@gmail.com','^!k3Tba8',1987-09-03,'2023-04-05 15:31:55');
INSERT INTO profile VALUES (93,'Damayandi Madan','DamayandiMadan@gmail.com','w@r2dpj^',2002-04-04,'2023-04-05 15:31:55');
INSERT INTO profile VALUES (94,'Jyotsna Dhawan','JyotsnaDhawan@gmail.com','BXXOm0*d',1982-03-21,'2023-04-05 15:31:55');
INSERT INTO profile VALUES (95,'Kajal Dhar','KajalDhar@gmail.com','6r&ZZaX1',1983-07-17,'2023-04-05 15:31:55');
INSERT INTO profile VALUES (96,'Kajal Varughese','KajalVarughese@gmail.com','WWs7o&Dd',1974-12-06,'2023-04-05 15:31:55');
INSERT INTO profile VALUES (97,'Jagdish Uppal','JagdishUppal@gmail.com','4!F#aN5f',2014-10-26,'2023-04-05 15:31:55');
INSERT INTO profile VALUES (98,'Arya Meda','AryaMeda@gmail.com','*eP7F0k#',2005-11-14,'2023-04-05 15:31:55');
INSERT INTO profile VALUES (99,'Mahinder Kale','MahinderKale@gmail.com','G2Ysd$6A',2018-07-28,'2023-04-05 15:31:56');
INSERT INTO profile VALUES (100,'Candravali Sant','CandravaliSant@gmail.com','&lykp42J',2011-09-15,'2023-04-05 15:31:56');
INSERT INTO profile VALUES (101,'Akash Solanki','AkashSolanki@gmail.com','*XiIs8Qa',2003-12-24,'2023-04-05 15:31:56');
INSERT INTO profile VALUES (102,'Mounoussamy Krishnan','MounoussamyKrishnan@gmail.com','S*f*wka6',2010-01-29,'2023-04-05 15:31:56');
INSERT INTO profile VALUES (103,'Devmani Dhar','DevmaniDhar@gmail.com','$G9TIyxx',2015-01-20,'2023-04-05 15:31:56');
INSERT INTO profile VALUES (104,'Candravali Chand','CandravaliChand@gmail.com','$J1TIR1&',2021-05-12,'2023-04-05 15:31:56');
INSERT INTO profile VALUES (105,'Kiran Malhotra','KiranMalhotra@gmail.com','7RaF@77m',2017-06-25,'2023-04-05 15:31:56');
INSERT INTO profile VALUES (106,'Kariyamna Choudhry','KariyamnaChoudhry@gmail.com','G!Zlhjq3',2017-12-15,'2023-04-05 15:31:57');
INSERT INTO profile VALUES (107,'Kessavaperoumal Kant','KessavaperoumalKant@gmail.com','#pqr1Eb5',2022-09-15,'2023-04-05 15:31:57');
INSERT INTO profile VALUES (108,'Abhilasha Bora','AbhilashaBora@gmail.com','Ss9*S#n1',1973-03-02,'2023-04-05 15:31:57');
INSERT INTO profile VALUES (109,'Gotama Shroff','GotamaShroff@gmail.com','p9GQN!0@',1986-09-25,'2023-04-05 15:31:57');
INSERT INTO friend VALUES (15,22,2022-08-11,'Lets be friends!');
INSERT INTO friend VALUES (71,58,2022-06-02,'Lets be friends!');
INSERT INTO friend VALUES (82,86,2021-10-25,'Lets be friends!');
INSERT INTO friend VALUES (96,30,2022-02-25,'Lets be friends!');
INSERT INTO friend VALUES (99,0,2023-08-24,'Lets be friends!');
INSERT INTO friend VALUES (1,7,2023-09-29,'Lets be friends!');
INSERT INTO friend VALUES (64,44,2023-12-29,'Lets be friends!');
INSERT INTO friend VALUES (96,48,2023-10-15,'Lets be friends!');
INSERT INTO friend VALUES (35,26,2021-02-13,'Lets be friends!');
INSERT INTO friend VALUES (40,38,2021-12-11,'Lets be friends!');
INSERT INTO friend VALUES (80,52,2021-06-19,'Lets be friends!');
INSERT INTO friend VALUES (96,53,2021-12-08,'Lets be friends!');
INSERT INTO friend VALUES (19,100,2022-07-20,'Lets be friends!');
INSERT INTO friend VALUES (91,69,2022-02-16,'Lets be friends!');
INSERT INTO friend VALUES (70,60,2022-02-04,'Lets be friends!');
INSERT INTO friend VALUES (9,76,2023-11-07,'Lets be friends!');
INSERT INTO friend VALUES (47,72,2023-08-11,'Lets be friends!');
INSERT INTO friend VALUES (51,28,2023-05-13,'Lets be friends!');
INSERT INTO friend VALUES (18,37,2022-01-22,'Lets be friends!');
INSERT INTO friend VALUES (26,58,2021-06-13,'Lets be friends!');
INSERT INTO friend VALUES (68,31,2021-01-16,'Lets be friends!');
INSERT INTO friend VALUES (15,93,2021-04-02,'Lets be friends!');
INSERT INTO friend VALUES (100,38,2022-10-06,'Lets be friends!');
INSERT INTO friend VALUES (6,15,2021-09-05,'Lets be friends!');
INSERT INTO friend VALUES (44,46,2023-06-20,'Lets be friends!');
INSERT INTO friend VALUES (41,79,2023-01-31,'Lets be friends!');
INSERT INTO friend VALUES (36,64,2021-02-09,'Lets be friends!');
INSERT INTO friend VALUES (12,10,2021-03-19,'Lets be friends!');
INSERT INTO friend VALUES (82,4,2021-07-04,'Lets be friends!');
INSERT INTO friend VALUES (106,70,2021-02-07,'Lets be friends!');
INSERT INTO friend VALUES (39,33,2023-10-02,'Lets be friends!');
INSERT INTO friend VALUES (59,107,2023-12-05,'Lets be friends!');
INSERT INTO friend VALUES (16,34,2021-08-03,'Lets be friends!');
INSERT INTO friend VALUES (78,5,2021-12-12,'Lets be friends!');
INSERT INTO friend VALUES (29,10,2021-08-07,'Lets be friends!');
INSERT INTO friend VALUES (81,61,2023-03-09,'Lets be friends!');
INSERT INTO friend VALUES (58,105,2022-08-06,'Lets be friends!');
INSERT INTO friend VALUES (36,46,2022-06-15,'Lets be friends!');
INSERT INTO friend VALUES (43,64,2021-07-17,'Lets be friends!');
INSERT INTO friend VALUES (47,101,2021-02-14,'Lets be friends!');
INSERT INTO friend VALUES (55,87,2023-11-23,'Lets be friends!');
INSERT INTO friend VALUES (25,64,2023-04-24,'Lets be friends!');
INSERT INTO friend VALUES (42,28,2023-12-20,'Lets be friends!');
INSERT INTO friend VALUES (89,102,2022-05-12,'Lets be friends!');
INSERT INTO friend VALUES (16,13,2023-11-04,'Lets be friends!');
INSERT INTO friend VALUES (71,103,2023-09-25,'Lets be friends!');
INSERT INTO friend VALUES (94,77,2021-03-06,'Lets be friends!');
INSERT INTO friend VALUES (56,32,2021-08-06,'Lets be friends!');
INSERT INTO friend VALUES (4,89,2023-06-11,'Lets be friends!');
INSERT INTO friend VALUES (62,52,2021-04-12,'Lets be friends!');
INSERT INTO friend VALUES (57,79,2023-04-28,'Lets be friends!');
INSERT INTO friend VALUES (10,75,2023-07-05,'Lets be friends!');
INSERT INTO friend VALUES (75,46,2022-03-16,'Lets be friends!');
INSERT INTO friend VALUES (64,70,2021-06-01,'Lets be friends!');
INSERT INTO friend VALUES (75,34,2021-01-29,'Lets be friends!');
INSERT INTO friend VALUES (101,84,2022-09-28,'Lets be friends!');
INSERT INTO friend VALUES (80,84,2022-11-21,'Lets be friends!');
INSERT INTO friend VALUES (15,89,2022-12-12,'Lets be friends!');
INSERT INTO friend VALUES (27,38,2023-12-02,'Lets be friends!');
INSERT INTO friend VALUES (4,63,2022-02-13,'Lets be friends!');
INSERT INTO friend VALUES (28,6,2023-06-10,'Lets be friends!');
INSERT INTO friend VALUES (5,57,2023-12-07,'Lets be friends!');
INSERT INTO friend VALUES (31,106,2022-11-16,'Lets be friends!');
INSERT INTO friend VALUES (3,67,2022-12-11,'Lets be friends!');
INSERT INTO friend VALUES (107,56,2021-05-11,'Lets be friends!');
INSERT INTO friend VALUES (42,58,2021-10-20,'Lets be friends!');
INSERT INTO friend VALUES (60,15,2023-04-09,'Lets be friends!');
INSERT INTO friend VALUES (43,24,2022-08-26,'Lets be friends!');
INSERT INTO friend VALUES (63,22,2021-01-02,'Lets be friends!');
INSERT INTO friend VALUES (15,76,2022-02-17,'Lets be friends!');
INSERT INTO friend VALUES (108,84,2021-06-29,'Lets be friends!');
INSERT INTO friend VALUES (104,25,2021-07-28,'Lets be friends!');
INSERT INTO friend VALUES (81,0,2023-11-04,'Lets be friends!');
INSERT INTO friend VALUES (7,93,2023-03-05,'Lets be friends!');
INSERT INTO friend VALUES (71,91,2021-12-03,'Lets be friends!');
INSERT INTO friend VALUES (109,23,2022-12-26,'Lets be friends!');
INSERT INTO friend VALUES (5,57,2022-06-27,'Lets be friends!');
INSERT INTO friend VALUES (60,7,2023-09-16,'Lets be friends!');
INSERT INTO friend VALUES (69,66,2021-03-04,'Lets be friends!');
INSERT INTO friend VALUES (104,107,2022-03-17,'Lets be friends!');
INSERT INTO friend VALUES (38,42,2022-10-27,'Lets be friends!');
INSERT INTO friend VALUES (70,54,2022-12-03,'Lets be friends!');
INSERT INTO friend VALUES (8,108,2022-07-19,'Lets be friends!');
INSERT INTO friend VALUES (32,106,2023-10-22,'Lets be friends!');
INSERT INTO friend VALUES (86,4,2021-06-22,'Lets be friends!');
INSERT INTO friend VALUES (31,78,2023-01-06,'Lets be friends!');
INSERT INTO friend VALUES (77,51,2021-02-12,'Lets be friends!');
INSERT INTO friend VALUES (14,109,2022-03-07,'Lets be friends!');
INSERT INTO friend VALUES (49,87,2023-09-14,'Lets be friends!');
INSERT INTO friend VALUES (72,11,2023-12-14,'Lets be friends!');
INSERT INTO friend VALUES (49,76,2022-06-05,'Lets be friends!');
INSERT INTO friend VALUES (60,3,2021-02-02,'Lets be friends!');
INSERT INTO friend VALUES (28,78,2022-08-14,'Lets be friends!');
INSERT INTO friend VALUES (75,16,2023-06-13,'Lets be friends!');
INSERT INTO friend VALUES (51,28,2021-08-06,'Lets be friends!');
INSERT INTO friend VALUES (109,10,2021-05-04,'Lets be friends!');
INSERT INTO friend VALUES (55,31,2022-08-09,'Lets be friends!');
INSERT INTO friend VALUES (101,14,2023-07-07,'Lets be friends!');
INSERT INTO friend VALUES (70,75,2021-07-22,'Lets be friends!');
INSERT INTO friend VALUES (57,13,2021-11-18,'Lets be friends!');
INSERT INTO friend VALUES (44,41,2021-09-26,'Lets be friends!');
INSERT INTO friend VALUES (106,68,2021-03-22,'Lets be friends!');
INSERT INTO friend VALUES (2,87,2023-08-23,'Lets be friends!');
INSERT INTO friend VALUES (90,2,2022-08-04,'Lets be friends!');
INSERT INTO friend VALUES (83,9,2021-03-04,'Lets be friends!');
INSERT INTO friend VALUES (34,89,2021-02-24,'Lets be friends!');
INSERT INTO friend VALUES (54,98,2022-05-03,'Lets be friends!');
INSERT INTO friend VALUES (18,36,2023-11-21,'Lets be friends!');
INSERT INTO friend VALUES (82,109,2022-09-25,'Lets be friends!');
INSERT INTO friend VALUES (94,87,2023-10-11,'Lets be friends!');
INSERT INTO friend VALUES (48,43,2022-10-12,'Lets be friends!');
INSERT INTO friend VALUES (29,74,2022-06-04,'Lets be friends!');
INSERT INTO friend VALUES (39,25,2021-02-24,'Lets be friends!');
INSERT INTO friend VALUES (76,79,2021-03-16,'Lets be friends!');
INSERT INTO friend VALUES (106,63,2022-05-31,'Lets be friends!');
INSERT INTO friend VALUES (0,86,2022-02-01,'Lets be friends!');
INSERT INTO friend VALUES (109,64,2021-11-14,'Lets be friends!');
INSERT INTO friend VALUES (63,13,2023-05-30,'Lets be friends!');
INSERT INTO friend VALUES (88,31,2022-01-20,'Lets be friends!');
INSERT INTO friend VALUES (77,7,2022-10-10,'Lets be friends!');
INSERT INTO friend VALUES (4,51,2023-02-11,'Lets be friends!');
INSERT INTO friend VALUES (29,25,2023-10-11,'Lets be friends!');
INSERT INTO friend VALUES (63,36,2022-05-13,'Lets be friends!');
INSERT INTO friend VALUES (35,41,2023-05-31,'Lets be friends!');
INSERT INTO friend VALUES (18,34,2021-03-20,'Lets be friends!');
INSERT INTO friend VALUES (100,12,2021-09-05,'Lets be friends!');
INSERT INTO friend VALUES (65,103,2022-09-11,'Lets be friends!');
INSERT INTO friend VALUES (65,100,2023-11-20,'Lets be friends!');
INSERT INTO friend VALUES (77,27,2022-09-23,'Lets be friends!');
INSERT INTO friend VALUES (97,96,2023-11-03,'Lets be friends!');
INSERT INTO friend VALUES (36,82,2022-06-29,'Lets be friends!');
INSERT INTO friend VALUES (11,24,2021-11-18,'Lets be friends!');
INSERT INTO friend VALUES (44,50,2023-08-24,'Lets be friends!');
INSERT INTO friend VALUES (14,19,2023-12-14,'Lets be friends!');
INSERT INTO friend VALUES (92,82,2022-01-04,'Lets be friends!');
INSERT INTO friend VALUES (69,13,2021-01-12,'Lets be friends!');
INSERT INTO friend VALUES (38,57,2021-08-17,'Lets be friends!');
INSERT INTO friend VALUES (62,23,2022-02-26,'Lets be friends!');
INSERT INTO friend VALUES (98,68,2023-05-20,'Lets be friends!');
INSERT INTO friend VALUES (18,79,2023-08-12,'Lets be friends!');
INSERT INTO friend VALUES (104,73,2022-01-04,'Lets be friends!');
INSERT INTO friend VALUES (44,85,2022-06-16,'Lets be friends!');
INSERT INTO friend VALUES (9,76,2021-02-26,'Lets be friends!');
INSERT INTO friend VALUES (99,27,2023-01-18,'Lets be friends!');
INSERT INTO friend VALUES (45,31,2022-08-12,'Lets be friends!');
INSERT INTO friend VALUES (8,40,2022-04-10,'Lets be friends!');
INSERT INTO friend VALUES (27,60,2022-11-03,'Lets be friends!');
INSERT INTO friend VALUES (100,9,2022-02-09,'Lets be friends!');
INSERT INTO friend VALUES (61,89,2023-10-26,'Lets be friends!');
INSERT INTO friend VALUES (107,88,2021-12-21,'Lets be friends!');
INSERT INTO friend VALUES (58,23,2023-02-01,'Lets be friends!');
INSERT INTO friend VALUES (52,9,2022-09-12,'Lets be friends!');
INSERT INTO friend VALUES (87,61,2021-11-06,'Lets be friends!');
INSERT INTO friend VALUES (55,36,2021-01-07,'Lets be friends!');
INSERT INTO friend VALUES (30,25,2023-03-09,'Lets be friends!');
INSERT INTO friend VALUES (56,60,2023-06-07,'Lets be friends!');
INSERT INTO friend VALUES (27,58,2022-08-03,'Lets be friends!');
INSERT INTO friend VALUES (59,57,2021-04-05,'Lets be friends!');
INSERT INTO friend VALUES (100,61,2023-02-14,'Lets be friends!');
INSERT INTO friend VALUES (109,62,2022-07-17,'Lets be friends!');
INSERT INTO friend VALUES (24,14,2022-12-13,'Lets be friends!');
INSERT INTO friend VALUES (82,24,2021-11-17,'Lets be friends!');
INSERT INTO friend VALUES (92,12,2021-12-31,'Lets be friends!');
INSERT INTO friend VALUES (76,46,2021-12-31,'Lets be friends!');
INSERT INTO friend VALUES (79,49,2023-10-16,'Lets be friends!');
INSERT INTO friend VALUES (9,77,2021-11-15,'Lets be friends!');
INSERT INTO friend VALUES (15,73,2021-12-04,'Lets be friends!');
INSERT INTO friend VALUES (65,61,2023-02-14,'Lets be friends!');
INSERT INTO friend VALUES (0,57,2023-07-27,'Lets be friends!');
INSERT INTO friend VALUES (62,37,2022-08-17,'Lets be friends!');
INSERT INTO friend VALUES (31,23,2021-05-07,'Lets be friends!');
INSERT INTO friend VALUES (75,83,2023-04-09,'Lets be friends!');
